@relation InstanceResultListener

@attribute Key_Dataset {pacman_info,pacman_info-weka.filters.unsupervised.attribute.Remove-R3,pacman_info-weka.filters.unsupervised.attribute.Remove-R1-2,pacman_info-weka.filters.unsupervised.attribute.Remove-R1-3,'pacman_info-weka.filters.unsupervised.attribute.Remove-R1-2,4',pacman_info-weka.filters.unsupervised.attribute.Remove-R3-4,pacman_info-weka.filters.unsupervised.attribute.Remove-R4}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.trees.J48,weka.classifiers.lazy.IBk,weka.classifiers.rules.PART,weka.classifiers.rules.ZeroR,weka.classifiers.bayes.NaiveBayes}
@attribute Key_Scheme_options {'-C 0.25 -M 2','-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 5 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',''}
@attribute Key_Scheme_version_ID {-217733168393644444,-3080186098777067172,8121455039782598361,48055541465867954,5995231201785697655}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 58\nSize of the tree: 115\n','Number of leaves: 66\nSize of the tree: 131\n','Number of leaves: 62\nSize of the tree: 123\n','Number of leaves: 59\nSize of the tree: 117\n','Number of leaves: 64\nSize of the tree: 127\n','Number of leaves: 51\nSize of the tree: 101\n','Number of leaves: 52\nSize of the tree: 103\n','Number of leaves: 71\nSize of the tree: 141\n','Number of leaves: 53\nSize of the tree: 105\n','Number of leaves: 76\nSize of the tree: 151\n','Number of leaves: 60\nSize of the tree: 119\n','Number of leaves: 69\nSize of the tree: 137\n','Number of leaves: 72\nSize of the tree: 143\n','Number of leaves: 63\nSize of the tree: 125\n','Number of leaves: 54\nSize of the tree: 107\n','Number of leaves: 68\nSize of the tree: 135\n','Number of leaves: 61\nSize of the tree: 121\n','Number of leaves: 56\nSize of the tree: 111\n','Number of leaves: 55\nSize of the tree: 109\n','Number of leaves: 70\nSize of the tree: 139\n','Number of leaves: 67\nSize of the tree: 133\n','Number of leaves: 57\nSize of the tree: 113\n','Number of leaves: 65\nSize of the tree: 129\n','Number of leaves: 48\nSize of the tree: 95\n','Number of leaves: 75\nSize of the tree: 149\n','Number of leaves: 78\nSize of the tree: 155\n','Number of leaves: 50\nSize of the tree: 99\n','Number of leaves: 49\nSize of the tree: 97\n','Number of leaves: 45\nSize of the tree: 89\n','Number of leaves: 47\nSize of the tree: 93\n','Number of leaves: 44\nSize of the tree: 87\n','Number of leaves: 8\nSize of the tree: 15\n','Number of leaves: 7\nSize of the tree: 13\n','Number of leaves: 16\nSize of the tree: 31\n','Number of leaves: 17\nSize of the tree: 33\n','Number of leaves: 19\nSize of the tree: 37\n','Number of leaves: 18\nSize of the tree: 35\n','Number of leaves: 13\nSize of the tree: 25\n','Number of leaves: 15\nSize of the tree: 29\n','Number of leaves: 12\nSize of the tree: 23\n','Number of leaves: 10\nSize of the tree: 19\n','Number of leaves: 20\nSize of the tree: 39\n','Number of leaves: 14\nSize of the tree: 27\n','Number of leaves: 11\nSize of the tree: 21\n','Number of leaves: 22\nSize of the tree: 43\n','Number of leaves: 23\nSize of the tree: 45\n','Number of leaves: 21\nSize of the tree: 41\n','Number of leaves: 27\nSize of the tree: 53\n','Number of leaves: 24\nSize of the tree: 47\n','Number of leaves: 26\nSize of the tree: 51\n','Number of leaves: 3\nSize of the tree: 5\n','Number of leaves: 6\nSize of the tree: 11\n','Number of leaves: 5\nSize of the tree: 9\n','Number of leaves: 9\nSize of the tree: 17\n','Number of leaves: 2\nSize of the tree: 3\n','Number of leaves: 30\nSize of the tree: 59\n','Number of leaves: 32\nSize of the tree: 63\n','Number of leaves: 25\nSize of the tree: 49\n','Number of leaves: 29\nSize of the tree: 57\n','Number of leaves: 31\nSize of the tree: 61\n','Number of leaves: 28\nSize of the tree: 55\n','Number of leaves: 33\nSize of the tree: 65\n','Number of leaves: 38\nSize of the tree: 75\n','Number of leaves: 39\nSize of the tree: 77\n','Number of leaves: 43\nSize of the tree: 85\n','Number of leaves: 42\nSize of the tree: 83\n','Number of leaves: 36\nSize of the tree: 71\n','Number of leaves: 41\nSize of the tree: 81\n','Number of leaves: 46\nSize of the tree: 91\n','Number of leaves: 34\nSize of the tree: 67\n','Number of leaves: 37\nSize of the tree: 73\n','Number of leaves: 40\nSize of the tree: 79\n','Number of leaves: 35\nSize of the tree: 69\n','Number of rules: 64\n','Number of rules: 63\n','Number of rules: 47\n','Number of rules: 56\n','Number of rules: 58\n','Number of rules: 50\n','Number of rules: 59\n','Number of rules: 61\n','Number of rules: 53\n','Number of rules: 60\n','Number of rules: 57\n','Number of rules: 49\n','Number of rules: 55\n','Number of rules: 65\n','Number of rules: 54\n','Number of rules: 46\n','Number of rules: 52\n','Number of rules: 67\n','Number of rules: 62\n','Number of rules: 51\n','Number of rules: 45\n','Number of rules: 66\n','Number of rules: 42\n','Number of rules: 23\n','Number of rules: 40\n','Number of rules: 48\n','Number of rules: 37\n','Number of rules: 28\n','Number of rules: 24\n','Number of rules: 44\n','Number of rules: 41\n','Number of rules: 20\n','Number of rules: 39\n','Number of rules: 43\n','Number of rules: 38\n','Number of rules: 21\n','Number of rules: 22\n','Number of rules: 11\n','Number of rules: 14\n','Number of rules: 15\n','Number of rules: 19\n','Number of rules: 17\n','Number of rules: 16\n','Number of rules: 18\n','Number of rules: 13\n','Number of rules: 12\n','Number of rules: 10\n','Number of rules: 9\n','Number of rules: 8\n','Number of rules: 7\n','Number of rules: 6\n','Number of rules: 2\n','Number of rules: 3\n','Number of rules: 27\n','Number of rules: 31\n','Number of rules: 30\n','Number of rules: 26\n','Number of rules: 29\n','Number of rules: 25\n','Number of rules: 32\n','Number of rules: 34\n','Number of rules: 35\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data

pacman_info,1,1,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,470,53,32,21,0,60.377358,39.622642,0,0.447094,0.174428,0.349368,58.866878,90.760701,111.591378,10777.647598,-10666.05622,2.105498,203.351841,-201.246344,52.735287,0.995005,47.257493,1,4,0,0,1,49,0,0,1,1,1,1,1,1,0.603774,0.169184,0.830816,0.396226,?,0.603774,?,?,0.771639,0.59118,?,0.603774,0.006,0,0,0,0,0,30661,33765,4992,79.245283,39.622642,'Number of leaves: 58\nSize of the tree: 115\n',115,58,58
pacman_info,1,2,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,470,53,31,22,0,58.490566,41.509434,0,0.435624,0.185974,0.372002,62.763415,96.640682,111.591378,13993.68945,-13882.098072,2.105498,264.031876,-261.926379,50.251634,0.948144,45.031825,1,4,0,0,1,49,0,0,1,1,1,1,1,1,0.584906,0.140384,0.859616,0.415094,0.570755,0.584906,0.574614,0.440329,0.738451,0.529593,0.540909,0.584906,0.005,0,0,0,0,0,34533,33765,4992,75.471698,37.358491,'Number of leaves: 66\nSize of the tree: 131\n',131,66,66
pacman_info,1,3,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,470,53,34,19,0,64.150943,35.849057,0,0.504916,0.165515,0.312229,55.885798,81.156595,111.45409,4345.511533,-4234.057443,2.102907,81.990784,-79.887876,58.007171,1.094475,52.045799,1,4,0,0,1,49,0,0,1,1,1,1,1,1,0.641509,0.140481,0.859519,0.358491,0.618639,0.641509,0.626644,0.502027,0.83347,0.701579,0.587879,0.641509,0.003,0,0,0,0,0,32597,33765,4992,92.45283,49.433962,'Number of leaves: 62\nSize of the tree: 123\n',123,62,62
pacman_info,1,4,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,471,52,28,24,0,53.846154,46.153846,0,0.359672,0.188307,0.359233,63.831384,93.78778,107.976605,8637.583969,-8529.607363,2.076473,166.107384,-164.030911,47.490572,0.91328,43.98228,1,4,0,0,1,48,0,0,1,1,1,1,1,1,0.538462,0.17935,0.82065,0.461538,?,0.538462,?,?,0.776293,0.596268,?,0.538462,0.004,0,0.015625,0,15.625,0,31145,33834,4923,84.615385,43.846154,'Number of leaves: 59\nSize of the tree: 117\n',117,59,59
pacman_info,1,5,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,471,52,34,18,0,65.384615,34.615385,0,0.539143,0.151114,0.315893,50.872731,81.837697,110.177297,5407.959298,-5297.782001,2.118794,103.999217,-101.880423,63.691641,1.224839,57.808317,1,5,0,0,1,47,0,0,1,1,1,1,1,1,0.653846,0.121333,0.878667,0.346154,0.699856,0.653846,0.6578,0.548207,0.858258,0.709148,0.667277,0.653846,0.003,0,0,0,0,0,33565,33834,4923,90.384615,38.846154,'Number of leaves: 64\nSize of the tree: 127\n',127,64,64
pacman_info,1,6,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,471,52,34,18,0,65.384615,34.615385,0,0.531062,0.152091,0.306098,51.37509,79.600834,109.476454,4339.241626,-4229.765172,2.105316,83.446954,-81.341638,62.342579,1.198896,56.946107,1,5,0,0,1,47,0,0,1,1,1,1,1,1,0.653846,0.12285,0.87715,0.346154,0.67735,0.653846,0.655196,0.539743,0.86469,0.728587,0.640702,0.653846,0.004,0,0,0,0,0,33565,33834,4923,92.307692,44.615385,'Number of leaves: 64\nSize of the tree: 127\n',127,64,64
pacman_info,1,7,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,471,52,29,23,0,55.769231,44.230769,0,0.391039,0.187969,0.357754,63.494322,93.034029,109.476454,10778.32907,-10668.852617,2.105316,207.275559,-205.170243,48.847531,0.939376,44.619212,1,5,0,0,1,47,0,0,1,1,1,1,1,1,0.557692,0.175477,0.824523,0.442308,0.551709,0.557692,0.546581,0.389661,0.766403,0.613682,0.537778,0.557692,0.007,0,0,0,0,0,27273,33834,4923,80.769231,43.846154,'Number of leaves: 51\nSize of the tree: 101\n',101,51,51
pacman_info,1,8,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,471,52,34,18,0,65.384615,34.615385,0,0.508661,0.159275,0.310356,53.810415,80.722878,109.359224,2201.338488,-2091.979264,2.103062,42.333432,-40.23037,58.865129,1.132022,53.82731,1,4,0,0,1,48,0,0,1,1,1,1,1,1,0.653846,0.170157,0.829843,0.346154,0.687363,0.653846,0.634158,0.515631,0.864756,0.697582,0.636905,0.653846,0.004,0,0,0,0,0,27757,33834,4923,94.230769,46.153846,'Number of leaves: 52\nSize of the tree: 103\n',103,52,52
pacman_info,1,9,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,471,52,35,17,0,67.307692,32.692308,0,0.549669,0.14489,0.3228,48.95062,83.959542,109.359224,10761.261446,-10651.902221,2.103062,206.947335,-204.844273,63.355175,1.218369,57.933087,1,4,0,0,1,48,0,0,1,1,1,1,1,1,0.673077,0.126278,0.873722,0.326923,0.704899,0.673077,0.662185,0.558686,0.818184,0.669764,0.652196,0.673077,0.004,0,0,0,0,0,36953,33834,4923,80.769231,35,'Number of leaves: 71\nSize of the tree: 141\n',141,71,71
pacman_info,1,10,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,471,52,32,20,0,61.538462,38.461538,0,0.487432,0.170877,0.327451,57.730174,85.169294,109.359224,6486.944153,-6377.584929,2.103062,124.748926,-122.645864,57.68133,1.109256,52.744824,1,4,0,0,1,48,0,0,1,1,1,1,1,1,0.615385,0.123052,0.876948,0.384615,0.636608,0.615385,0.623283,0.494019,0.822132,0.645733,0.632848,0.615385,0.003,0,0,0,0,0,28241,33834,4923,86.538462,43.076923,'Number of leaves: 53\nSize of the tree: 105\n',105,53,53
pacman_info,2,1,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,470,53,33,20,0,62.264151,37.735849,0,0.478346,0.154003,0.329282,51.965217,85.527293,111.708607,8625.666688,-8513.95808,2.10771,162.748428,-160.640718,61.421171,1.15889,54.983383,1,5,0,0,1,48,0,0,1,1,1,1,1,1,0.622642,0.153767,0.846233,0.377358,0.613836,0.622642,0.611778,0.476401,0.829288,0.642895,0.604545,0.622642,0.005,0,0,0,0,0,39373,33765,4992,84.90566,36.981132,'Number of leaves: 76\nSize of the tree: 151\n',151,76,76
pacman_info,2,2,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,470,53,37,16,0,69.811321,30.188679,0,0.590536,0.143777,0.30718,48.538051,79.829712,111.571319,7548.735274,-7437.163955,2.105119,142.428967,-140.323848,65.844006,1.24234,59.015172,1,5,0,0,1,48,0,0,1,1,1,1,1,1,0.698113,0.102999,0.897001,0.301887,0.694969,0.698113,0.695887,0.594786,0.849802,0.705431,0.659952,0.698113,0.003,0,0,0,0,0,31629,33765,4992,86.792453,37.358491,'Number of leaves: 60\nSize of the tree: 119\n',119,60,60
pacman_info,2,3,weka.classifiers.trees.J48,'-C 0.25 -M 2',-217733168393644444,20210225.2012,470,53,34,19,0,64.150943,35.849057,0,0.500744,0.155918,0.329821,52.636885,85.713791,111.571319,6482.773787,-6371.202468,2.105119,122.316487,-120.211367,61.237581,1.155426,54.88649,1,5,0,0,1,48,0,0,1,1,1,1,1,1,0.641509,0.169772,0.830228,0.358491,0.667006,0.641509,0.622327,0.496015,0.816254,0.620662,0.663333,0.641509,0.005,0,0,0,0,0,35985,33765,4992,88.679245,35.09434,'Number of leaves: 69\nSize of the tree: 137\n',137,69,69
