@relation 'pacman_info-weka.filters.unsupervised.attribute.Remove-R1-3,5'

@attribute minGhost numeric
@attribute class {Stop,North,South,East,West}

@data
5,East
3,South
3,South
3,North
2,South
7,Stop
5,South
5,South
3,South
3,East
1,East
3,East
3,North
1,East
7,North
5,South
5,South
5,South
3,East
3,East
2,East
2,South
1,South
7,East
5,South
5,East
5,East
4,North
4,East
4,East
4,East
2,North
1,North
7,Stop
5,South
5,South
4,South
4,South
5,South
5,North
5,East
3,East
3,East
2,East
2,South
2,South
4,South
2,South
1,East
9,East
9,North
9,North
7,East
7,East
7,East
5,North
5,North
4,East
4,East
4,East
4,East
2,East
2,East
1,East
11,East
9,South
7,South
7,South
7,South
7,South
6,South
5,South
5,South
4,West
3,West
1,West
7,Stop
6,South
5,South
3,East
3,East
1,East
4,East
4,South
3,South
5,East
5,West
3,West
3,West
5,East
3,West
5,East
5,West
4,West
4,East
4,West
4,West
3,South
3,South
1,South
13,East
13,North
13,East
11,East
9,East
9,East
7,East
7,East
6,North
4,North
4,East
3,North
2,East
3,East
2,South
3,South
3,North
3,North
4,North
3,North
3,East
3,East
2,East
2,East
2,East
2,East
5,South
3,North
1,West
7,Stop
6,South
5,South
5,East
5,East
3,East
1,East
2,East
7,North
5,South
3,South
3,South
5,East
3,West
2,West
3,East
2,West
4,East
4,West
4,West
5,East
3,West
3,East
3,West
2,West
2,East
4,East
2,West
4,East
4,West
3,West
5,East
5,West
3,West
3,East
2,West
4,East
4,West
4,West
3,South
1,South
16,South
14,East
14,East
14,East
14,East
12,East
12,South
10,East
10,North
8,East
8,South
6,North
6,East
6,East
4,East
4,North
3,East
3,East
3,East
1,South
7,Stop
7,South
6,South
6,East
6,East
4,East
3,East
3,North
2,North
1,East
4,East
4,East
4,East
5,East
5,South
4,South
3,South
2,South
2,South
8,South
8,North
6,North
6,West
4,West
4,West
4,West
2,North
2,West
2,North
2,South
2,West
12,South
12,East
12,East
11,East
9,East
7,South
5,South
5,East
3,East
3,East
3,East
1,East
3,South
3,North
3,East
2,North
2,North
2,East
2,North
2,West
7,Stop
6,South
4,South
4,East
3,South
3,East
3,North
1,South
5,East
3,South
2,East
4,East
3,West
5,East
5,West
3,West
3,East
3,West
2,East
4,East
3,West
4,East
4,West
4,West
2,East
4,East
4,West
3,East
1,North
9,North
7,South
5,South
4,West
4,West
3,West
4,East
4,West
2,East
2,East
4,East
4,West
4,West
4,East
3,West
4,East
4,West
4,East
4,East
6,East
4,West
3,West
3,East
3,East
3,West
4,East
2,West
4,East
3,West
2,West
4,East
4,West
4,East
4,East
4,West
2,East
4,East
4,South
3,South
3,South
3,South
1,West
2,North
1,West
3,West
1,South
7,Stop
6,South
6,South
6,South
6,North
6,East
4,South
4,East
3,North
2,East
2,East
2,North
2,North
1,South
5,East
4,East
5,East
5,South
4,North
4,North
5,North
3,South
1,East
6,East
6,South
6,South
6,South
4,South
3,East
1,East
6,East
4,East
3,East
1,East
7,Stop
5,South
3,South
1,East
5,East
5,East
3,South
3,South
3,West
3,East
5,East
4,West
3,East
2,North
2,North
2,North
2,North
1,East
7,East
7,East
7,East
7,East
5,South
3,South
3,South
4,North
4,South
4,South
4,South
3,South
4,South
4,South
5,South
6,South
5,North
5,North
3,East
1,North
15,East
14,West
14,South
13,South
13,West
13,South
11,South
10,South
8,South
8,West
8,South
8,South
7,West
6,West
6,West
4,North
4,West
4,North
4,South
4,South
4,West
2,North
7,Stop
7,South
5,South
3,East
3,East
3,East
3,South
3,East
3,East
3,East
1,East
2,East
2,North
1,East
4,North
4,South
2,East
12,East
11,South
9,South
10,South
10,South
9,South
10,South
10,South
10,South
10,South
9,South
9,South
9,South
8,South
7,South
7,South
6,South
6,South
7,South
7,South
8,South
8,South
7,South
8,South
7,South
6,South
5,South
6,South
6,South
7,South
7,South
7,South
7,South
8,South
7,South
8,South
9,South
8,South
9,South
8,South
8,South
9,South
10,South
9,South
10,South
11,South
11,South
12,South
11,South
10,South
11,South
12,South
11,South
12,South
11,South
10,South
11,South
12,South
13,South
12,South
12,South
11,South
12,South
11,South
12,South
12,South
13,South
12,South
12,South
11,South
10,South
9,South
10,South
10,South
10,South
11,South
10,North
11,North
11,North
11,North
12,North
10,South
10,South
9,South
9,South
9,South
10,South
10,North
9,South
8,South
9,South
9,North
10,North
10,South
10,North
11,North
11,South
11,North
10,South
10,South
10,South
11,South
11,South
12,South
11,South
11,South
12,South
10,North
10,North
10,North
11,North
11,North
11,West
11,North
9,North
9,West
9,West
8,West
8,West
6,West
5,South
5,West
3,North
2,West
7,Stop
6,South
5,South
5,East
3,South
1,East
6,East
6,South
5,East
5,East
5,East
5,East
4,South
3,South
2,South
2,South
9,North
7,North
6,North
5,North
4,East
4,East
3,East
2,North
3,North
2,North
3,North
2,South
2,South
2,South
3,South
2,South
3,South
2,North
3,North
3,South
3,North
3,South
3,South
2,South
3,South
1,North
7,Stop
5,South
4,South
4,East
4,South
3,North
3,East
1,South
4,East
4,South
4,West
4,East
2,West
3,East
2,West
2,East
3,East
3,West
3,West
3,East
3,North
3,North
3,South
3,North
3,East
3,South
3,North
2,East
2,East
1,South
10,East
10,South
10,South
8,South
8,South
7,South
6,West
5,West
3,West
2,West
1,West
17,West
15,North
14,East
12,East
12,East
12,East
12,South
12,East
12,North
10,North
9,East
9,East
8,East
8,South
8,East
7,South
6,South
6,South
7,South
7,South
7,South
8,South
7,South
7,North
8,North
9,North
7,North
5,East
5,East
5,East
5,East
3,South
5,South
5,North
5,North
3,East
3,East
5,East
4,North
4,North
4,North
2,West
3,South
2,North
2,West
2,West
2,South
1,West
7,Stop
6,South
4,South
3,East
3,East
3,South
2,East
2,East
2,South
1,East
4,East
2,North
1,North
7,West
7,South
7,South
5,West
5,West
4,West
5,East
4,West
4,East
4,West
6,East
6,West
4,West
3,West
2,South
1,South
15,South
15,North
14,North
14,North
14,East
12,East
12,East
12,East
12,East
10,East
10,North
11,South
11,North
10,East
10,South
10,East
8,East
9,North
9,South
8,South
9,South
9,North
8,North
10,North
10,South
10,South
8,South
6,South
6,East
5,East
4,South
5,South
4,South
4,South
5,South
6,South
7,South
6,South
4,North
5,North
6,North
4,North
4,East
2,East
1,East
7,Stop
5,South
5,South
5,South
5,South
5,North
5,East
3,East
2,East
2,East
6,South
6,South
6,East
6,East
5,East
3,East
3,East
1,North
3,North
3,South
3,South
3,East
1,East
1,South
15,North
13,South
13,South
12,South
11,South
10,South
11,South
10,South
11,South
10,South
9,South
10,South
11,South
12,South
11,South
10,South
11,South
10,South
9,South
8,South
7,South
6,South
6,South
5,South
5,South
4,South
5,South
5,South
4,South
5,South
6,South
7,South
8,South
9,South
8,South
7,South
7,South
8,South
9,South
10,South
9,South
9,South
8,South
9,South
10,South
11,South
11,South
11,South
11,South
12,South
11,South
12,South
11,South
10,South
9,South
8,South
9,South
9,South
9,South
8,South
8,South
9,South
8,South
7,South
8,South
7,South
7,South
6,South
6,South
5,South
6,South
5,South
4,South
3,South
4,South
2,North
3,North
2,North
2,West
2,North
1,South
7,Stop
7,South
7,South
7,South
7,South
7,South
7,South
7,East
7,East
7,East
6,East
4,East
4,East
2,East
8,East
8,North
6,North
4,North
2,North
7,East
5,North
4,North
5,North
3,South
2,West
1,West
10,West
8,East
7,East
6,East
4,North
4,North
4,South
3,North
3,East
3,East
1,East
7,Stop
6,South
6,South
6,East
6,South
5,East
5,East
3,East
3,East
3,South
1,East
3,East
3,South
2,South
2,West
2,South
2,South
9,North
7,North
6,East
6,North
6,North
6,North
5,North
3,West
1,West
12,West
11,South
9,South
8,East
8,East
6,East
8,South
6,North
6,North
6,South
8,North
6,South
6,East
5,East
5,South
4,South
4,North
5,North
6,North
4,North
3,North
2,East
2,East
2,East
7,Stop
6,South
6,South
5,North
4,North
4,North
5,North
3,North
3,East
3,East
2,East
2,East
2,South
7,North
6,South
5,East
5,East
4,East
5,East
5,South
5,East
5,East
3,East
1,East
7,East
5,East
5,South
3,East
4,South
3,North
3,East
3,East
1,East
20,East
18,South
16,West
14,West
12,West
10,South
10,South
10,West
10,West
9,West
7,West
7,West
5,South
5,West
4,South
3,West
2,West
7,Stop
7,South
7,South
6,South
6,East
6,East
4,East
4,East
2,South
6,East
4,East
5,East
4,North
2,North
3,East
2,West
4,East
2,West
2,East
2,East
2,North
8,North
8,East
6,East
4,East
2,East
17,East
16,West
15,South
15,South
13,South
13,South
13,South
13,South
13,South
13,West
11,South
11,South
11,South
11,South
12,South
13,South
11,North
10,North
11,North
9,South
9,South
10,South
11,South
11,North
9,South
10,South
8,North
8,North
9,North
9,South
9,North
8,North
8,West
8,West
8,South
7,North
6,West
6,West
6,South
6,North
4,South
3,West
3,West
1,West
7,Stop
7,South
7,South
5,South
4,East
4,East
3,North
1,East
7,East
7,South
5,South
4,East
2,East
4,East
2,South
2,South
1,South
10,East
8,North
8,North
8,North
8,North
8,North
7,East
7,East
6,East
6,East
5,East
3,South
1,East
7,Stop
5,South
5,South
5,North
6,North
6,South
5,North
5,North
4,North
5,North
4,North
5,North
5,South
5,South
3,North
3,East
1,South
5,East
3,North
1,East
6,East
6,South
4,South
3,West
5,East
3,West
3,West
3,West
5,East
3,West
3,West
3,South
1,South
16,East
15,East
13,East
13,East
13,East
13,East
11,East
9,North
7,North
5,East
3,East
4,East
3,East
3,North
3,North
3,South
4,South
5,South
6,South
4,North
2,North
1,East
7,Stop
5,South
5,South
4,East
4,East
2,East
2,East
1,East
7,East
5,South
5,South
3,West
5,East
3,West
3,West
3,East
3,East
1,North
7,East
7,South
6,South
5,South
3,South
2,West
2,West
2,North
1,West
10,West
10,South
10,East
8,East
7,North
6,East
4,East
2,East
7,Stop
7,South
6,South
6,South
5,North
5,East
5,South
5,East
5,North
5,South
5,South
3,North
3,East
3,South
1,East
5,East
5,East
4,West
6,East
4,West
4,East
5,East
3,South
1,South
9,West
8,East
6,North
5,North
5,North
3,North
3,East
3,East
2,South
3,South
2,South
3,South
3,North
1,East
7,East
6,East
4,East
5,North
4,South
3,East
1,East
7,Stop
5,South
6,South
5,North
5,East
4,East
2,East
2,East
1,East
10,East
8,West
7,South
7,South
7,South
7,South
5,West
5,West
5,West
5,West
5,West
3,South
1,South
13,East
13,East
13,South
13,East
13,South
11,East
11,North
9,East
11,North
11,South
9,East
9,North
9,South
9,North
9,South
7,East
7,East
5,East
7,North
7,South
5,East
3,North
3,East
3,East
2,South
7,Stop
6,South
6,South
4,East
4,East
2,South
5,East
3,South
2,East
3,East
3,West
3,East
3,East
3,East
1,South
7,South
5,North
5,North
5,North
3,North
2,West
4,East
2,West
4,East
3,West
1,West
18,North
17,South
17,South
16,South
14,East
13,East
12,South
10,South
12,South
12,North
10,North
10,North
11,South
11,North
9,East
9,North
7,South
7,East
6,East
7,East
6,East
6,North
6,South
7,South
6,South
5,South
6,South
5,South
5,North
6,North
4,South
3,South
4,South
3,South
3,South
4,South
5,South
4,North
5,North
4,North
6,North
6,South
6,South
5,South
5,South
5,East
3,East
1,East
7,Stop
7,South
7,South
5,South
3,South
3,East
1,North
8,East
6,South
6,East
6,East
4,East
4,East
4,East
3,South
2,South
6,South
4,North
3,North
1,North
4,East
3,North
2,North
