@relation 'pacman_info-weka.filters.unsupervised.attribute.Remove-R6-8-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,7,6-weka.filters.unsupervised.attribute.Remove-R6'

@attribute pacmanX numeric
@attribute pacmanY numeric
@attribute livingGhosts numeric
@attribute minGhost numeric
@attribute score numeric
@attribute score2 numeric

@data
7,9,3,4,188,187
8,9,3,2,187,186
9,9,3,4,186,185
8,9,3,3,185,184
7,9,3,3,184,183
8,9,3,3,183,182
7,9,3,3,182,181
6,9,3,3,181,180
6,10,3,3,180,179
6,11,3,3,179,178
7,11,3,3,178,177
8,11,3,1,177,376
9,11,2,11,376,375
10,11,2,11,375,374
10,10,2,10,374,373
10,9,2,10,373,372
10,8,2,8,372,371
10,7,2,8,371,370
10,7,2,7,370,369
10,8,2,9,369,368
10,7,2,9,368,367
10,7,2,8,367,366
10,8,2,6,366,365
10,8,2,7,365,364
10,8,2,6,364,363
10,8,2,5,363,362
10,8,2,6,362,361
10,8,2,7,361,360
10,9,2,7,360,359
11,9,2,6,359,358
12,9,2,4,358,357
13,9,2,3,357,356
14,9,2,3,356,355
15,9,2,3,355,354
16,9,2,1,354,553
16,8,1,15,553,552
16,7,1,13,552,551
15,7,1,11,551,550
14,7,1,10,550,549
14,6,1,9,549,548
14,5,1,9,548,547
14,4,1,8,547,546
13,4,1,8,546,545
13,4,1,9,545,544
13,3,1,8,544,543
13,3,1,9,543,542
13,4,1,9,542,541
13,3,1,9,541,540
13,4,1,8,540,539
13,4,1,8,539,538
13,4,1,7,538,537
13,4,1,8,537,536
13,3,1,7,536,535
13,3,1,8,535,534
13,3,1,9,534,533
13,3,1,9,533,532
13,3,1,8,532,531
13,3,1,9,531,530
13,3,1,9,530,529
13,3,1,8,529,528
13,3,1,9,528,527
13,4,1,7,527,526
13,4,1,6,526,525
13,4,1,7,525,524
13,4,1,8,524,523
13,4,1,9,523,522
13,3,1,9,522,521
13,3,1,10,521,520
13,3,1,11,520,519
13,3,1,11,519,518
13,3,1,12,518,517
13,4,1,11,517,516
13,4,1,12,516,515
13,3,1,10,515,514
13,3,1,11,514,513
13,3,1,12,513,512
13,3,1,13,512,511
13,4,1,13,511,510
13,5,1,13,510,509
12,5,1,11,509,508
11,5,1,9,508,507
10,5,1,9,507,506
9,5,1,8,506,505
8,5,1,8,505,504
8,6,1,7,504,503
8,6,1,8,503,502
8,7,1,6,502,501
7,7,1,6,501,500
6,7,1,5,500,499
5,7,1,5,499,498
4,7,1,5,498,497
3,7,1,3,497,496
2,7,1,1,496,695
12,10,4,3,0,-1
12,11,4,1,-1,-2
12,12,4,1,-2,-3
12,11,4,1,-3,-4
12,12,4,2,-4,-5
12,11,3,8,195,194
12,12,3,7,194,193
12,13,3,6,193,192
11,13,3,6,192,191
11,12,3,5,191,190
10,12,3,3,190,189
9,12,3,3,189,188
9,11,3,3,188,187
9,12,3,2,187,186
8,12,3,2,186,185
7,12,3,1,185,384
6,12,2,8,384,383
6,11,2,8,383,382
6,10,2,7,382,381
6,9,2,6,381,380
7,9,2,6,380,379
8,9,2,6,379,378
8,8,2,5,378,377
9,8,2,4,377,376
10,8,2,4,376,375
11,8,2,4,375,374
11,9,2,4,374,373
12,9,2,4,373,372
12,8,2,4,372,371
13,8,2,3,371,370
14,8,2,3,370,369
14,9,2,3,369,368
15,9,2,3,368,367
15,8,2,3,367,366
16,8,2,1,366,565
17,8,1,21,565,564
17,7,1,20,564,563
17,6,1,18,563,562
17,5,1,16,562,561
17,4,1,16,561,560
16,4,1,16,560,559
16,3,1,14,559,558
15,3,1,14,558,557
15,4,1,14,557,556
14,4,1,14,556,555
14,3,1,13,555,554
13,3,1,11,554,553
12,3,1,11,553,552
12,4,1,10,552,551
11,4,1,10,551,550
11,3,1,8,550,549
10,3,1,8,549,548
9,3,1,8,548,547
9,4,1,8,547,546
9,5,1,6,546,545
8,5,1,5,545,544
7,5,1,5,544,543
6,5,1,5,543,542
6,6,1,5,542,541
5,6,1,5,541,540
5,7,1,5,540,539
5,8,1,5,539,538
5,7,1,5,538,537
5,6,1,3,537,536
4,6,1,3,536,535
4,5,1,3,535,534
3,5,1,2,534,533
2,5,1,1,533,732
