@relation pacman_info-weka.filters.unsupervised.attribute.Remove-R4-9

@attribute pacmanX numeric
@attribute pacmanY numeric
@attribute livingGhosts numeric
@attribute class {Stop,North,South,East,West}

@data
12,5,1,West
11,5,1,West
10,5,1,West
9,5,1,West
8,5,1,West
7,5,1,West
1,11,4,Stop
1,11,4,Stop
1,11,4,Stop
2,11,4,East
3,11,4,East
4,11,4,East
5,11,4,East
6,11,4,East
7,11,4,East
8,11,3,East
9,11,2,East
10,11,2,East
10,10,2,South
10,9,2,South
10,8,2,South
10,7,2,South
10,6,2,South
10,5,2,South
11,5,2,East
10,5,2,West
9,5,2,West
9,4,2,South
9,3,2,South
9,3,2,South
9,3,2,South
9,3,2,South
9,3,2,South
10,3,2,East
11,3,1,East
11,3,1,East
11,4,1,North
11,5,1,North
12,5,1,East
13,5,1,East
14,5,1,East
14,6,1,North
14,7,1,North
14,8,1,North
1,6,4,Stop
1,6,4,Stop
1,6,4,Stop
2,6,4,East
3,6,4,East
4,6,4,East
5,6,4,East
6,6,4,East
7,6,3,East
8,6,3,East
9,6,3,East
10,6,3,East
11,6,3,East
12,6,3,East
13,6,3,East
14,6,3,East
15,6,3,East
16,6,3,East
16,5,3,South
16,4,3,South
16,3,3,South
15,3,3,West
14,3,3,West
13,3,3,West
12,3,2,West
11,3,2,West
10,3,2,West
9,3,2,West
8,3,2,West
8,4,2,North
8,4,2,North
8,4,2,North
8,4,2,North
8,4,2,North
7,4,2,West
6,4,2,West
5,4,2,West
4,4,2,West
3,4,2,West
2,4,1,West
3,4,1,East
4,4,1,East
5,4,1,East
6,4,1,East
7,4,1,East
8,4,1,East
9,4,1,East
10,4,1,East
11,4,1,East
12,4,1,East
13,4,1,East
14,4,1,East
15,4,1,East
16,4,1,East
17,4,1,East
18,4,1,East
18,5,1,North
18,6,1,North
17,6,1,West
16,6,1,West
15,6,1,West
14,6,1,West
14,5,1,South
1,6,4,Stop
1,6,4,Stop
1,6,4,Stop
1,6,4,Stop
2,6,4,East
3,6,4,East
4,6,4,East
5,6,4,East
6,6,4,East
7,6,4,East
8,6,3,East
9,6,3,East
10,6,3,East
11,6,3,East
12,6,3,East
13,6,3,East
14,6,3,East
15,6,3,East
16,6,2,East
16,5,2,South
16,4,2,South
16,3,2,South
15,3,2,West
14,3,2,West
13,3,2,West
12,3,2,West
11,3,1,West
10,3,1,West
9,3,1,West
8,3,1,West
7,3,1,West
6,3,1,West
